id,city,lat,lng,country,population
118,Athens,37.9842,23.7281,Greece,3059764.0
119,San Diego,32.8313,-117.1222,United States,3057778.0
120,Guatemala City,14.6417,-90.5133,Guatemala,3014000.0
121,Kuwait City,29.3697,47.9783,Kuwait,2989000.0
122,İzmir,38.42,27.14,Turkey,2965900.0
123,Quezon City,14.65,121.0475,Philippines,2960048.0
124,Kyiv,50.45,30.5233,Ukraine,2952301.0
125,Kottārasshēri,10.775,76.651,India,2952254.0
126,Incheon,37.4833,126.6333,"Korea, South",2936117.0
127,Minneapolis,44.9635,-93.2678,United States,2906807.0
128,Tampa,27.9945,-82.4447,United States,2906035.0
129,Mbuji-Mayi,-6.15,23.6,Congo (Kinshasa),2892000.0
130,Pyongyang,39.0167,125.7475,"Korea, North",2863000.0
131,Taichung,24.1439,120.6794,Taiwan,2850285.0
132,Cali,3.4206,-76.5222,Colombia,2838333.0
133,Pretoria,-25.7461,28.1881,South Africa,2818100.0
134,Omdurman,15.6835,32.4629,Sudan,2805396.0
135,Malang,-7.98,112.62,Indonesia,2795209.0
136,Stuttgart,48.7775,9.18,Germany,2787724.0
137,Rome,41.8931,12.4828,Italy,2748109.0
138,Kaohsiung,22.615,120.2975,Taiwan,2737660.0
139,Brooklyn,40.6501,-73.9496,United States,2736074.0
140,Brisbane,-27.4678,153.0281,Australia,2706966.0
141,Denver,39.762,-104.8758,United States,2691349.0
142,Gāzipura,23.9234,90.3959,Bangladesh,2674697.0
143,Maracaibo,10.6333,-71.6333,Venezuela,2658355.0
144,Attadappa,11.8689,75.3555,India,2615266.0
145,Munich,48.1375,11.575,Germany,2606021.0
146,Birmingham,52.48,-1.9025,United Kingdom,2590363.0
147,Valencia,10.1833,-68.0,Venezuela,2585202.0
148,Damascus,33.502,36.2981,Syria,2584771.0
149,Chattogram,22.335,91.8325,Bangladesh,2581643.0
150,Brazzaville,-4.2667,15.2667,Congo (Brazzaville),2557100.0
151,Sanaa,15.3483,44.2064,Yemen,2545000.0
152,Barmhān Kalān,19.1972,72.9722,India,2537000.0
153,Medellín,6.2308,-75.5906,Colombia,2529403.0
154,Mirzāpur,25.146,82.569,India,2496970.0
155,Taipei,25.0375,121.5625,Taiwan,2494813.0
156,Toluca,19.2925,-99.6569,Mexico,2476689.0
157,Yaoundé,3.8667,11.5167,Cameroon,2440462.0
158,Mecca,21.4225,39.8261,Saudi Arabia,2427924.0
159,Vancouver,49.25,-123.1,Canada,2426160.0
160,Beirut,33.8981,35.5058,Lebanon,2421354.0
161,Salvador,-12.9831,-38.4928,Brazil,2417678.0
162,Bucharest,44.4325,26.1039,Romania,2412530.0
163,Nāgpur,21.1497,79.0806,India,2405665.0
164,Queens,40.7498,-73.7976,United States,2405464.0
165,Bekasi,-6.2333,107.0,Indonesia,2381053.0
166,Daegu,35.8717,128.6017,"Korea, South",2376044.0
167,Algiers,36.7325,3.0872,Algeria,2364230.0
168,Depok,-6.394,106.8225,Indonesia,2330333.0
169,Konya,37.8667,32.4833,Turkey,2320241.0
170,Haiphong,20.8651,106.6838,Vietnam,2310280.0
171,Baku,40.3667,49.8352,Azerbaijan,2300500.0
172,Fukuoka,33.59,130.4017,Japan,2286000.0
173,Almaty,43.24,76.915,Kazakhstan,2228675.0
174,Vienna,48.2083,16.3725,Austria,2223236.0
175,Eşfahān,32.6653,51.6703,Iran,2219343.0
176,Awka,6.2069,7.0678,Nigeria,2171900.0
177,Perth,-31.9558,115.8597,Australia,2141834.0
178,Phnom Penh,11.5696,104.921,Cambodia,2129371.0
179,Mogadishu,2.0392,45.3419,Somalia,2120000.0
180,Kowloon,22.3167,114.1833,Hong Kong,2108419.0
181,Córdoba,-31.4167,-64.1833,Argentina,2106734.0
182,Zamboanga City,6.9042,122.0761,Philippines,2100000.0
183,Rawalpindi,33.6,73.0333,Pakistan,2098231.0
184,Havana,23.1367,-82.3589,Cuba,2089532.0
185,Warsaw,52.23,21.0111,Poland,2028000.0
186,Aleppo,36.2319,37.1681,Syria,2003671.0
187,Tijuana,32.525,-117.0333,Mexico,2002000.0
188,Minsk,53.9006,27.5586,Belarus,1992862.0
189,Karaj,35.8292,50.9675,Iran,1973470.0
190,Kananga,-5.897,22.4488,Congo (Kinshasa),1971704.0
191,Tilburg,51.5572,5.0911,Netherlands,1944588.0
192,Davao,7.07,125.6,Philippines,1910167.0
193,Tainan,22.9833,120.1833,Taiwan,1856642.0
194,San Juan,18.3985,-66.061,Puerto Rico,1809800.0
195,Mosul,36.3667,43.1167,Iraq,1792000.0
196,Lubumbashi,-11.6647,27.4794,Congo (Kinshasa),1786397.0
197,Quito,-0.22,-78.5125,Ecuador,1763275.0
198,Lusaka,-15.4167,28.2833,Zambia,1747152.0
199,Maracay,10.2469,-67.5961,Venezuela,1723236.0
200,Masqaţ,23.614,58.5911,Oman,1720000.0
201,Montevideo,-34.9056,-56.1842,Uruguay,1719453.0
202,Budapest,47.4983,19.0408,Hungary,1686222.0
203,Kampala,0.3136,32.5811,Uganda,1680600.0
204,Conakry,9.5092,-13.7122,Guinea,1667864.0
205,Caloocan City,14.65,120.97,Philippines,1661584.0
206,Novosibirsk,55.05,82.95,Russia,1633851.0
207,Valencia,39.47,-0.3764,Spain,1595000.0
208,Biên Hòa,10.95,106.8167,Vietnam,1575000.0
209,Yopougon,5.3748,-4.0867,Côte d’Ivoire,1571065.0
210,Shīrāz,29.61,52.5425,Iran,1565572.0
211,Dushanbe,38.5367,68.78,Tajikistan,1564700.0
212,Harare,-17.8292,31.0522,Zimbabwe,1558823.0
213,San José,9.9325,-84.08,Costa Rica,1543000.0
214,San Salvador,13.6989,-89.1914,El Salvador,1538525.0
215,Lomé,6.1308,1.2153,Togo,1500000.0
216,Niamey,13.515,2.1175,Niger,1496260.0
217,Gwangju,35.1653,126.8486,"Korea, South",1490092.0
218,Abu Dhabi,24.4667,54.3667,United Arab Emirates,1483000.0
219,Amsterdam,52.3728,4.8936,Netherlands,1477213.0
220,Auckland,-36.8492,174.7653,New Zealand,1470100.0
221,Yekaterinburg,56.8356,60.6128,Russia,1468833.0
222,Dakar,14.6726,-17.432,Senegal,1438725.0
223,Muscat,23.6139,58.5922,Oman,1421409.0
224,Kharkiv,49.9925,36.2311,Ukraine,1421125.0
225,Pointe-Noire,-4.7975,11.8503,Congo (Brazzaville),1420612.0
226,Medina,24.47,39.61,Saudi Arabia,1411599.0
227,Sofia,42.6979,23.3217,Bulgaria,1404116.0
228,Ulaanbaatar,47.9214,106.9055,Mongolia,1396288.0
229,Adelaide,-34.9275,138.6,Australia,1387290.0
230,Prague,50.0875,14.4214,Czechia,1384732.0
231,Copenhagen,55.6805,12.5615,Denmark,1366301.0
232,Helsinki,60.1708,24.9375,Finland,1360075.0
233,Milan,45.4669,9.19,Italy,1354196.0
234,Santiago,19.4572,-70.6889,Dominican Republic,1343423.0
235,Barranquilla,10.9833,-74.8019,Colombia,1326588.0
236,Al Başrah,30.515,47.81,Iraq,1326564.0
237,Mandalay,21.9831,96.0844,Burma,1319452.0
238,Calgary,51.05,-114.0667,Canada,1306784.0
239,Cacuaco,-8.8053,13.2444,Angola,1279488.0
240,Rosario,-32.9575,-60.6394,Argentina,1276000.0
241,Tangier,35.7767,-5.8039,Morocco,1275428.0
242,Antananarivo,-18.91,47.525,Madagascar,1275207.0
243,Soweto,-26.2678,27.8585,South Africa,1271628.0
244,Kazan,55.7964,49.1089,Russia,1259173.0
245,Comayagüela,14.098,-87.21,Honduras,1250000.0
246,Brussels,50.8467,4.3525,Belgium,1249597.0
247,Sharjah,25.3575,55.3908,United Arab Emirates,1247749.0
248,Barquisimeto,10.0636,-69.3347,Venezuela,1240714.0
249,Cần Thơ,10.0333,105.7833,Vietnam,1237300.0
250,Hargeysa,9.56,44.065,Somalia,1200000.0
251,Mombasa,-4.05,39.6667,Kenya,1200000.0
252,Baidoa,3.1167,43.65,Somalia,1200000.0
253,Chiang Mai,18.7953,98.9986,Thailand,1198000.0
254,Belgrade,44.8178,20.4569,Serbia,1197714.0
255,Mbandaka,0.0478,18.2558,Congo (Kinshasa),1187837.0
256,Doha,25.2867,51.5333,Qatar,1186023.0
257,Shymkent,42.3167,69.5958,Kazakhstan,1184113.0
258,Tripoli,32.8872,13.1914,Libya,1183000.0
259,Nay Pyi Taw,19.7475,96.115,Burma,1160242.0
260,Tegucigalpa,14.1057,-87.204,Honduras,1157509.0
261,Kigali,-1.9536,30.0606,Rwanda,1156663.0
262,Edmonton,53.5344,-113.4903,Canada,1151635.0
263,Bishkek,42.8667,74.5667,Kyrgyzstan,1145044.0
264,Bujumbura,-3.3833,29.3667,Burundi,1143202.0
265,Maputo,-25.9153,32.5764,Mozambique,1133200.0
266,Santo Domingo,18.4764,-69.8933,Dominican Republic,1128678.0
267,Tbilisi,41.7225,44.7925,Georgia,1118035.0
268,Fès,34.0433,-5.0033,Morocco,1112072.0
269,Yerevan,40.1814,44.5144,Armenia,1106300.0
270,Mwanza,-2.5167,32.9,Tanzania,1104521.0
271,Sevilla,37.39,-5.99,Spain,1100000.0
272,Tamale,9.4075,-0.8533,Ghana,1095808.0
273,Ubungo,-6.7889,39.2056,Tanzania,1086912.0
274,Astana,51.1472,71.4222,Kazakhstan,1078362.0
275,Nouakchott,18.0858,-15.9785,Mauritania,1077169.0
276,Managua,12.1364,-86.2514,Nicaragua,1051236.0
277,Matola,-25.9667,32.4667,Mozambique,1032197.0
278,Rangapukur,25.5206,89.2147,Bangladesh,1031388.0
279,Ashgabat,37.9375,58.38,Turkmenistan,1030063.0
280,Shubrā al Khaymah,30.1286,31.2422,Egypt,1025569.0
281,Monrovia,6.3133,-10.8014,Liberia,1021762.0
282,Āqchah,36.9114,66.1858,Afghanistan,1012000.0
283,Odesa,46.492,30.7081,Ukraine,1010537.0
284,Namangan,41.0011,71.6683,Uzbekistan,1010000.0
285,Arequipa,-16.3989,-71.5369,Peru,1008290.0
286,Domaa-Ahenkro,7.2739,-2.8735,Ghana,1000000.0
287,Stockholm,59.3275,18.0547,Sweden,995574.0
288,Bordeaux,44.84,-0.58,France,994920.0
289,Lilongwe,-13.9669,33.7873,Malawi,989318.0
290,Port-au-Prince,18.5425,-72.3386,Haiti,987310.0
291,Kirkuk,35.4667,44.4,Iraq,975000.0
292,Dnipro,48.4675,35.04,Ukraine,968502.0
293,Nārāyanganj,23.6167,90.5,Bangladesh,967951.0
294,Gqeberha,-33.9581,25.6,South Africa,967677.0
295,Málaga,36.7194,-4.42,Spain,967250.0
296,Marrakech,31.63,-8.0089,Morocco,966987.0
297,Asmara,15.3358,38.9411,Eritrea,963000.0
298,Freetown,8.4833,-13.2331,Sierra Leone,951000.0
299,Santo Domingo Este,18.4855,-69.8734,Dominican Republic,948855.0
300,Vientiane,17.98,102.63,Laos,948487.0
301,Seberang Jaya,5.3909,100.4104,Malaysia,946092.0
302,Sale,34.0333,-6.8,Morocco,945101.0
303,El Alto,-16.5047,-68.1633,Bolivia,943000.0
304,Jerusalem,31.7789,35.2256,Israel,936425.0
305,Khartoum North,15.6333,32.6333,Sudan,936349.0
306,Trujillo,-8.112,-79.0288,Peru,935147.0
307,Cartagena,10.4,-75.5,Colombia,914552.0
308,Naples,40.8358,14.2486,Italy,913462.0
309,Santiago del Estero,-27.7833,-64.2667,Argentina,911506.0
310,La Plata,-34.9211,-57.9544,Argentina,904789.0
311,Bobo-Dioulasso,11.1833,-4.2833,Burkina Faso,903887.0
312,Ad Dammām,26.4333,50.1,Saudi Arabia,903312.0
313,Donetsk,48.0028,37.8053,Ukraine,901645.0
314,Ashmūn,30.2974,30.9764,Egypt,901191.0
315,Cazenga,-8.8214,13.2911,Angola,892401.0
316,Bangui,4.3733,18.5628,Central African Republic,889231.0
317,Panama City,8.9711,-79.5347,Panama,880691.0
318,As Sulaymānīyah,35.55,45.4333,Iraq,878146.0
319,Klang,3.0223,101.5481,Malaysia,878000.0
320,Marseille,43.2964,5.37,France,877215.0
321,Ipoh,4.6,101.065,Malaysia,866772.0
322,Aden,12.8,45.0333,Yemen,863000.0
323,Cochabamba,-17.3883,-66.1597,Bolivia,856198.0
324,Portsmouth,50.8058,-1.0872,United Kingdom,855679.0
325,Kathmandu,27.71,85.32,Nepal,845767.0
326,Turin,45.0792,7.6761,Italy,841600.0
327,N’Djamena,12.1053,15.0447,Chad,807000.0
328,Kraków,50.0614,19.9372,Poland,804237.0
329,Oran,35.6969,-0.6331,Algeria,803329.0
330,Thessaloníki,40.6403,22.9356,Greece,802572.0
331,Blantyre,-15.7861,35.0058,Malawi,800264.0
332,Libreville,0.3901,9.4544,Gabon,797003.0
333,Lubango,-14.9167,13.5,Angola,776249.0
334,Homs,34.7319,36.7181,Syria,775404.0
335,Khŭjand,40.2833,69.6333,Tajikistan,770000.0
336,Hamhŭng,39.9167,127.5333,"Korea, North",768551.0
337,Zagreb,45.8131,15.9772,Croatia,767131.0
338,Al ‘Ayn,24.2075,55.7447,United Arab Emirates,766936.0
339,Dodoma,-6.1731,35.7419,Tanzania,765179.0
340,Pikine,14.744,-17.4021,Senegal,764597.0
341,Baardheere,2.3447,42.2764,Somalia,755500.0
342,Colombo,6.9167,79.8333,Sri Lanka,752993.0
343,Gdańsk,54.3475,18.6453,Poland,749786.0
344,Andijon,40.7833,72.3333,Uzbekistan,747800.0
345,Gaalkacyo,6.7697,47.4308,Somalia,745000.0
346,Nampula,-15.1167,39.2667,Mozambique,743000.0
347,Kyaukse,21.6131,96.1303,Burma,741071.0
348,Bouaké,7.6833,-5.0331,Côte d’Ivoire,740000.0
349,Cabinda,-5.56,12.19,Angola,739182.0
350,Manama,26.2233,50.5875,Bahrain,727000.0
351,Concepción,-36.8282,-73.0514,Chile,719944.0
352,San Pedro Sula,15.5062,-88.0249,Honduras,719064.0
353,Oslo,59.9133,10.7389,Norway,709037.0
354,George Town,5.4136,100.3294,Malaysia,708127.0
355,Nampo,38.7356,125.4089,"Korea, North",703317.0
356,Latakia,35.54,35.78,Syria,700000.0
357,Ḩamāh,35.1503,36.73,Syria,696863.0
358,Cocody,5.3351,-4.0039,Côte d’Ivoire,692583.0
359,Cotonou,6.3667,2.4333,Benin,679012.0
360,Gothenburg,57.7075,11.9675,Sweden,674529.0
361,Wrocław,51.11,17.0325,Poland,672929.0
362,Łódź,51.7769,19.4547,Poland,670642.0
363,Ch’ŏngjin,41.7833,129.7667,"Korea, North",667929.0
364,Bulawayo,-20.17,28.58,Zimbabwe,665952.0
365,Rotterdam,51.92,4.48,Netherlands,664311.0
366,Kitwe,-12.8167,28.2,Zambia,661901.0
367,Abomey-Calavi,6.4486,2.3556,Benin,655965.0
368,Sha Tin,22.3802,114.1898,Hong Kong,640000.0
369,Chisinau,47.0228,28.8353,Moldova,639000.0
370,Tallinn,59.4372,24.7453,Estonia,638076.0
371,Benghazi,32.1167,20.0667,Libya,631555.0
372,Palermo,38.1157,13.3613,Italy,630167.0
373,Ndola,-12.9689,28.6325,Zambia,627503.0
374,Port-Bouët,5.2568,-3.963,Côte d’Ivoire,618795.0
375,Arusha,-3.3667,36.6833,Tanzania,617631.0
376,Kandahār,31.62,65.7158,Afghanistan,614254.0
377,Ar Rayyān,25.25,51.4,Qatar,605712.0
378,Riga,56.9475,24.1069,Latvia,605273.0
379,Djibouti,11.5944,43.1481,Djibouti,603900.0
380,Garoua,9.3,13.4,Cameroon,600000.0
381,Haifa,32.8192,34.9992,Israel,600000.0
382,Bafoussam,5.4667,10.4167,Cameroon,600000.0
383,Bamenda,5.9614,10.1517,Cameroon,600000.0
384,Tunis,36.8064,10.1817,Tunisia,599368.0
385,Al Mukallā,14.5333,49.1333,Yemen,594951.0
386,Dublin,53.3497,-6.2603,Ireland,592713.0
387,Gaza,31.5069,34.456,Gaza Strip,590481.0
388,Vilnius,54.6872,25.28,Lithuania,581475.0
389,Kingston,17.9714,-76.7931,Jamaica,580000.0
390,Al Mafraq,32.3399,36.2052,Jordan,580000.0
391,Port Sudan,19.6158,37.2164,Sudan,579942.0
392,Puente Alto,-33.6167,-70.5667,Chile,573935.0
393,Irbid,32.55,35.85,Jordan,569068.0
394,Macau,22.2006,113.5461,Macau,568700.0
395,Antwerp,51.2178,4.4003,Belgium,565039.0
396,Herāt,34.3419,62.2031,Afghanistan,556205.0
397,Chiclayo,-6.763,-79.8366,Peru,552508.0
398,Lisbon,38.7122,-9.134,Portugal,548703.0
399,The Hague,52.08,4.31,Netherlands,548320.0
400,K’ebrī Beyah,9.0833,43.0833,Ethiopia,543272.0
401,El Geneina,13.45,22.44,Sudan,538390.0
402,Nansana,0.3639,32.5286,Uganda,532800.0
403,Beira,-19.8333,34.85,Mozambique,530604.0
404,Touba,14.8667,-15.8833,Senegal,529176.0
405,Mixco,14.6331,-90.6064,Guatemala,527828.0
406,Maipú,-33.5167,-70.7667,Chile,521627.0
407,Qaraghandy,49.8028,73.1056,Kazakhstan,515632.0
408,Samarkand,39.6547,66.9758,Uzbekistan,513572.0
409,Carrefour,18.5333,-72.4,Haiti,511345.0
410,Homyel’,52.4453,30.9842,Belarus,501102.0
411,Farāh,32.3436,62.1194,Afghanistan,500000.0
412,K’ebrī Dehar,6.7333,44.2667,Ethiopia,499500.0
413,Villa Nueva,14.5269,-90.5875,Guatemala,492480.0
414,Bissau,11.85,-15.5667,Guinea-Bissau,492004.0
415,Accra,5.5461,-0.2067,Ghana,491817.0
416,‘Ajmān,25.4136,55.4456,United Arab Emirates,490035.0
417,Az Zarqā’,32.0833,36.1,Jordan,481300.0
418,Valletta,35.8983,14.5125,Malta,480134.0
419,Asunción,-25.2945,-57.6435,Paraguay,477346.0
420,Bratislava,48.1447,17.1128,Slovakia,475503.0
421,Piura,-5.2,-80.6333,Peru,473025.0
422,Ar Ruşayfah,32.0178,36.0464,Jordan,472604.0
423,Tel Aviv-Yafo,32.08,34.78,Israel,467875.0
424,Nakhon Ratchasima,14.9806,102.1,Thailand,466098.0
425,Juba,4.83,31.58,South Sudan,459342.0
426,Ta‘izz,13.5789,44.0219,Yemen,458789.0
427,Hsinchu,24.8167,120.9833,Taiwan,453536.0
428,Warder,6.9667,45.35,Ethiopia,450400.0
429,Zürich,47.3744,8.5411,Switzerland,448664.0
430,Constantine,36.35,6.6,Algeria,448374.0
431,Piraeus,37.943,23.6469,Greece,448051.0
432,Santiago de Cuba,20.0217,-75.8294,Cuba,444851.0
433,Sunch’ŏn,39.4167,125.9333,"Korea, North",437000.0
434,Windhoek,-22.57,17.0836,Namibia,431000.0
435,Aves,41.3703,-8.4101,Portugal,425411.0
436,Skopje,41.9961,21.4317,North Macedonia,422540.0
437,Hpa-An,16.8906,97.6333,Burma,421525.0
438,Kowloon City,22.3282,114.1916,Hong Kong,418732.0
439,Tirana,41.3272,19.8186,Albania,418495.0
440,Ajdābiyā,30.77,20.22,Libya,416000.0
441,Banjul,13.4581,-16.5786,"Gambia, The",413397.0
442,Khon Kaen,16.4333,102.8333,Thailand,412758.0
443,Kisumu,-0.1,34.75,Kenya,409928.0
444,Shashemenē,7.2,38.6,Ethiopia,407000.0
445,Hat Yai,7.0167,100.4667,Thailand,406513.0
446,Sham Shui Po,22.3307,114.1622,Hong Kong,405869.0
447,Al Ḩudaydah,14.8022,42.9511,Yemen,404062.0
448,Brno,49.1925,16.6083,Czechia,400566.0
449,Öskemen,49.9833,82.6167,Kazakhstan,400142.0
450,Betsiboka,-16.8667,46.95,Madagascar,394561.0
451,Al Jahrā’,29.35,47.6833,Kuwait,393432.0
452,Sintra,38.7974,-9.3904,Portugal,385606.0
453,Bawshar,23.5777,58.3998,Oman,383257.0
454,Christchurch,-43.5311,172.6361,New Zealand,383200.0
455,Kanifing,13.4475,-16.6725,"Gambia, The",382096.0
456,Serekunda,13.445,-16.675,"Gambia, The",382096.0
457,Mamou,10.3833,-12.0833,Guinea,376269.0
458,Chitungwiza,-17.9939,31.0481,Zimbabwe,371244.0
459,Bharatpur,27.6833,84.4333,Nepal,369377.0
460,La Florida,-33.5333,-70.5833,Chile,366916.0
461,Cuenca,-2.8974,-79.0045,Ecuador,361524.0
462,Hrodna,53.6667,23.8333,Belarus,361115.0
463,Malmö,55.5833,13.0333,Sweden,360249.0
464,Pétion-Ville,18.5098,-72.2856,Haiti,359615.0
465,Utrecht,52.0908,5.1217,Netherlands,359370.0
466,Vitsyebsk,55.1917,30.2056,Belarus,358395.0
467,Gonaïves,19.4456,-72.6883,Haiti,356324.0
468,Pokhara,28.2097,83.9853,Nepal,353841.0
469,Mahilyow,53.9167,30.35,Belarus,353110.0
470,Osh,40.5333,72.7833,Kyrgyzstan,353080.0
471,Oruro,-17.9667,-67.1167,Bolivia,351802.0
472,Varna,43.2114,27.9111,Bulgaria,350745.0
473,Holguín,20.8872,-76.2631,Cuba,350191.0
474,António Enes,-16.2308,39.9105,Mozambique,347175.0
475,Plovdiv,42.1434,24.751,Bulgaria,346893.0
476,Maseru,-29.31,27.48,Lesotho,343541.0
477,Vahdat,38.5531,69.0206,Tajikistan,342700.0
478,Sfax,34.74,10.76,Tunisia,341999.0
479,Sumqayıt,40.5961,49.67,Azerbaijan,341200.0
